,word,score
20689,abandon,-2.0
20690,abandoned,-2.0
20691,abandons,-2.0
20692,abducted,-2.0
20693,abduction,-2.0
20694,abductions,-2.0
20695,abhor,-3.0
20696,abhorred,-3.0
20697,abhorrent,-3.0
20698,abhors,-3.0
20699,abilities,2.0
20700,ability,2.0
20701,aboard,1.0
20702,absentee,-1.0
20703,absentees,-1.0
20704,absolve,2.0
20705,absolved,2.0
20706,absolves,2.0
20707,absolving,2.0
20708,absorbed,1.0
20709,abuse,-3.0
20710,abused,-3.0
20711,abuses,-3.0
20712,abusive,-3.0
20713,accept,1.0
20714,accepted,1.0
20715,accepting,1.0
20716,accepts,1.0
20717,accident,-2.0
20718,accidental,-2.0
20719,accidentally,-2.0
20720,accidents,-2.0
20721,accomplish,2.0
20722,accomplished,2.0
20723,accomplishes,2.0
20724,accusation,-2.0
20725,accusations,-2.0
20726,accuse,-2.0
20727,accused,-2.0
20728,accuses,-2.0
20729,accusing,-2.0
20730,ache,-2.0
20731,achievable,1.0
20732,aching,-2.0
20733,acquit,2.0
20734,acquits,2.0
20735,acquitted,2.0
20736,acquitting,2.0
20737,acrimonious,-3.0
20738,active,1.0
20739,adequate,1.0
20740,admire,3.0
20741,admired,3.0
20742,admires,3.0
20743,admiring,3.0
20744,admit,-1.0
20745,admits,-1.0
20746,admitted,-1.0
20747,admonish,-2.0
20748,admonished,-2.0
20749,adopt,1.0
20750,adopts,1.0
20751,adorable,3.0
20752,adore,3.0
20753,adored,3.0
20754,adores,3.0
20755,advanced,1.0
20756,advantage,2.0
20757,advantages,2.0
20758,adventure,2.0
20759,adventures,2.0
20760,adventurous,2.0
20761,affected,-1.0
20762,affection,3.0
20763,affectionate,3.0
20764,afflicted,-1.0
20765,affronted,-1.0
20766,afraid,-2.0
20767,aggravate,-2.0
20768,aggravated,-2.0
20769,aggravates,-2.0
20770,aggravating,-2.0
20771,aggression,-2.0
20772,aggressions,-2.0
20773,aggressive,-2.0
20774,aghast,-2.0
20775,agog,2.0
20776,agonise,-3.0
20777,agonised,-3.0
20778,agonises,-3.0
20779,agonising,-3.0
20780,agonize,-3.0
20781,agonized,-3.0
20782,agonizes,-3.0
20783,agonizing,-3.0
20784,agree,1.0
20785,agreeable,2.0
20786,agreed,1.0
20787,agreement,1.0
20788,agrees,1.0
20789,alarm,-2.0
20790,alarmed,-2.0
20791,alarmist,-2.0
20792,alarmists,-2.0
20793,alas,-1.0
20794,alert,-1.0
20795,alienation,-2.0
20796,alive,1.0
20797,allergic,-2.0
20798,allow,1.0
20799,alone,-2.0
20800,amaze,2.0
20801,amazed,2.0
20802,amazes,2.0
20803,amazing,4.0
20804,ambitious,2.0
20805,ambivalent,-1.0
20806,amuse,3.0
20807,amused,3.0
20808,amusement,3.0
20809,amusements,3.0
20810,anger,-3.0
20811,angers,-3.0
20812,angry,-3.0
20813,anguish,-3.0
20814,anguished,-3.0
20815,animosity,-2.0
20816,annoy,-2.0
20817,annoyance,-2.0
20818,annoyed,-2.0
20819,annoying,-2.0
20820,annoys,-2.0
20821,antagonistic,-2.0
20822,anti,-1.0
20823,anticipation,1.0
20824,anxiety,-2.0
20825,anxious,-2.0
20826,apathetic,-3.0
20827,apathy,-3.0
20828,apeshit,-3.0
20829,apocalyptic,-2.0
20830,apologise,-1.0
20831,apologised,-1.0
20832,apologises,-1.0
20833,apologising,-1.0
20834,apologize,-1.0
20835,apologized,-1.0
20836,apologizes,-1.0
20837,apologizing,-1.0
20838,apology,-1.0
20839,appalled,-2.0
20840,appalling,-2.0
20841,appease,2.0
20842,appeased,2.0
20843,appeases,2.0
20844,appeasing,2.0
20845,applaud,2.0
20846,applauded,2.0
20847,applauding,2.0
20848,applauds,2.0
20849,applause,2.0
20850,appreciate,2.0
20851,appreciated,2.0
20852,appreciates,2.0
20853,appreciating,2.0
20854,appreciation,2.0
20855,apprehensive,-2.0
20856,approval,2.0
20857,approved,2.0
20858,approves,2.0
20859,ardent,1.0
20860,arrest,-2.0
20861,arrested,-3.0
20862,arrests,-2.0
20863,arrogant,-2.0
20864,ashame,-2.0
20865,ashamed,-2.0
20866,ass,-4.0
20867,assassination,-3.0
20868,assassinations,-3.0
20869,asset,2.0
20870,assets,2.0
20871,assfucking,-4.0
20872,asshole,-4.0
20873,astonished,2.0
20874,astound,3.0
20875,astounded,3.0
20876,astounding,3.0
20877,astoundingly,3.0
20878,astounds,3.0
20879,attack,-1.0
20880,attacked,-1.0
20881,attacking,-1.0
20882,attacks,-1.0
20883,attract,1.0
20884,attracted,1.0
20885,attracting,2.0
20886,attraction,2.0
20887,attractions,2.0
20888,attracts,1.0
20889,audacious,3.0
20890,authority,1.0
20891,avert,-1.0
20892,averted,-1.0
20893,averts,-1.0
20894,avid,2.0
20895,avoid,-1.0
20896,avoided,-1.0
20897,avoids,-1.0
20898,await,-1.0
20899,awaited,-1.0
20900,awaits,-1.0
20901,award,3.0
20902,awarded,3.0
20903,awards,3.0
20904,awesome,4.0
20905,awful,-3.0
20906,awkward,-2.0
20907,axe,-1.0
20908,axed,-1.0
20909,backed,1.0
20910,backing,2.0
20911,backs,1.0
20912,bad,-3.0
20913,badass,-3.0
20914,badly,-3.0
20915,bailout,-2.0
20916,bamboozle,-2.0
20917,bamboozled,-2.0
20918,bamboozles,-2.0
20919,ban,-2.0
20920,banish,-1.0
20921,bankrupt,-3.0
20922,bankster,-3.0
20923,banned,-2.0
20924,bargain,2.0
20925,barrier,-2.0
20926,bastard,-5.0
20927,bastards,-5.0
20928,battle,-1.0
20929,battles,-1.0
20930,beaten,-2.0
20931,beatific,3.0
20932,beating,-1.0
20933,beauties,3.0
20934,beautiful,3.0
20935,beautifully,3.0
20936,beautify,3.0
20937,belittle,-2.0
20938,belittled,-2.0
20939,beloved,3.0
20940,benefit,2.0
20941,benefits,2.0
20942,benefitted,2.0
20943,benefitting,2.0
20944,bereave,-2.0
20945,bereaved,-2.0
20946,bereaves,-2.0
20947,bereaving,-2.0
20948,best,3.0
20949,betray,-3.0
20950,betrayal,-3.0
20951,betrayed,-3.0
20952,betraying,-3.0
20953,betrays,-3.0
20954,better,2.0
20955,bias,-1.0
20956,biased,-2.0
20957,big,1.0
20958,bitch,-5.0
20959,bitches,-5.0
20960,bitter,-2.0
20961,bitterly,-2.0
20962,bizarre,-2.0
20963,blah,-2.0
20964,blame,-2.0
20965,blamed,-2.0
20966,blames,-2.0
20967,blaming,-2.0
20968,bless,2.0
20969,blesses,2.0
20970,blessing,3.0
20971,blind,-1.0
20972,bliss,3.0
20973,blissful,3.0
20974,blithe,2.0
20975,block,-1.0
20976,blockbuster,3.0
20977,blocked,-1.0
20978,blocking,-1.0
20979,blocks,-1.0
20980,bloody,-3.0
20981,blurry,-2.0
20982,boastful,-2.0
20983,bold,2.0
20984,boldly,2.0
20985,bomb,-1.0
20986,boost,1.0
20987,boosted,1.0
20988,boosting,1.0
20989,boosts,1.0
20990,bore,-2.0
20991,bored,-2.0
20992,boring,-3.0
20993,bother,-2.0
20994,bothered,-2.0
20995,bothers,-2.0
20996,bothersome,-2.0
20997,boycott,-2.0
20998,boycotted,-2.0
20999,boycotting,-2.0
21000,boycotts,-2.0
21001,brainwashing,-3.0
21002,brave,2.0
21003,breakthrough,3.0
21004,breathtaking,5.0
21005,bribe,-3.0
21006,bright,1.0
21007,brightest,2.0
21008,brightness,1.0
21009,brilliant,4.0
21010,brisk,2.0
21011,broke,-1.0
21012,broken,-1.0
21013,brooding,-2.0
21014,bullied,-2.0
21015,bullshit,-4.0
21016,bully,-2.0
21017,bullying,-2.0
21018,bummer,-2.0
21019,buoyant,2.0
21020,burden,-2.0
21021,burdened,-2.0
21022,burdening,-2.0
21023,burdens,-2.0
21024,calm,2.0
21025,calmed,2.0
21026,calming,2.0
21027,calms,2.0
21028,can't stand,-3.0
21029,cancel,-1.0
21030,cancelled,-1.0
21031,cancelling,-1.0
21032,cancels,-1.0
21033,cancer,-1.0
21034,capable,1.0
21035,captivated,3.0
21036,care,2.0
21037,carefree,1.0
21038,careful,2.0
21039,carefully,2.0
21040,careless,-2.0
21041,cares,2.0
21042,cashing in,-2.0
21043,casualty,-2.0
21044,catastrophe,-3.0
21045,catastrophic,-4.0
21046,cautious,-1.0
21047,celebrate,3.0
21048,celebrated,3.0
21049,celebrates,3.0
21050,celebrating,3.0
21051,censor,-2.0
21052,censored,-2.0
21053,censors,-2.0
21054,certain,1.0
21055,chagrin,-2.0
21056,chagrined,-2.0
21057,challenge,-1.0
21058,chance,2.0
21059,chances,2.0
21060,chaos,-2.0
21061,chaotic,-2.0
21062,charged,-3.0
21063,charges,-2.0
21064,charm,3.0
21065,charming,3.0
21066,charmless,-3.0
21067,chastise,-3.0
21068,chastised,-3.0
21069,chastises,-3.0
21070,chastising,-3.0
21071,cheat,-3.0
21072,cheated,-3.0
21073,cheater,-3.0
21074,cheaters,-3.0
21075,cheats,-3.0
21076,cheer,2.0
21077,cheered,2.0
21078,cheerful,2.0
21079,cheering,2.0
21080,cheerless,-2.0
21081,cheers,2.0
21082,cheery,3.0
21083,cherish,2.0
21084,cherished,2.0
21085,cherishes,2.0
21086,cherishing,2.0
21087,chic,2.0
21088,childish,-2.0
21089,chilling,-1.0
21090,choke,-2.0
21091,choked,-2.0
21092,chokes,-2.0
21093,choking,-2.0
21094,clarifies,2.0
21095,clarity,2.0
21096,clash,-2.0
21097,classy,3.0
21098,clean,2.0
21099,cleaner,2.0
21100,clear,1.0
21101,cleared,1.0
21102,clearly,1.0
21103,clears,1.0
21104,clever,2.0
21105,clouded,-1.0
21106,clueless,-2.0
21107,cock,-5.0
21108,cocksucker,-5.0
21109,cocksuckers,-5.0
21110,cocky,-2.0
21111,coerced,-2.0
21112,collapse,-2.0
21113,collapsed,-2.0
21114,collapses,-2.0
21115,collapsing,-2.0
21116,collide,-1.0
21117,collides,-1.0
21118,colliding,-1.0
21119,collision,-2.0
21120,collisions,-2.0
21121,colluding,-3.0
21122,combat,-1.0
21123,combats,-1.0
21124,comedy,1.0
21125,comfort,2.0
21126,comfortable,2.0
21127,comforting,2.0
21128,comforts,2.0
21129,commend,2.0
21130,commended,2.0
21131,commit,1.0
21132,commitment,2.0
21133,commits,1.0
21134,committed,1.0
21135,committing,1.0
21136,compassionate,2.0
21137,compelled,1.0
21138,competent,2.0
21139,competitive,2.0
21140,complacent,-2.0
21141,complain,-2.0
21142,complained,-2.0
21143,complains,-2.0
21144,comprehensive,2.0
21145,conciliate,2.0
21146,conciliated,2.0
21147,conciliates,2.0
21148,conciliating,2.0
21149,condemn,-2.0
21150,condemnation,-2.0
21151,condemned,-2.0
21152,condemns,-2.0
21153,confidence,2.0
21154,confident,2.0
21155,conflict,-2.0
21156,conflicting,-2.0
21157,conflictive,-2.0
21158,conflicts,-2.0
21159,confuse,-2.0
21160,confused,-2.0
21161,confusing,-2.0
21162,congrats,2.0
21163,congratulate,2.0
21164,congratulation,2.0
21165,congratulations,2.0
21166,consent,2.0
21167,consents,2.0
21168,consolable,2.0
21169,conspiracy,-3.0
21170,constrained,-2.0
21171,contagion,-2.0
21172,contagions,-2.0
21173,contagious,-1.0
21174,contempt,-2.0
21175,contemptuous,-2.0
21176,contemptuously,-2.0
21177,contend,-1.0
21178,contender,-1.0
21179,contending,-1.0
21180,contentious,-2.0
21181,contestable,-2.0
21182,controversial,-2.0
21183,controversially,-2.0
21184,convince,1.0
21185,convinced,1.0
21186,convinces,1.0
21187,convivial,2.0
21188,cool,1.0
21189,cool stuff,3.0
21190,cornered,-2.0
21191,corpse,-1.0
21192,costly,-2.0
21193,courage,2.0
21194,courageous,2.0
21195,courteous,2.0
21196,courtesy,2.0
21197,cover-up,-3.0
21198,coward,-2.0
21199,cowardly,-2.0
21200,coziness,2.0
21201,cramp,-1.0
21202,crap,-3.0
21203,crash,-2.0
21204,crazier,-2.0
21205,craziest,-2.0
21206,crazy,-2.0
21207,creative,2.0
21208,crestfallen,-2.0
21209,cried,-2.0
21210,cries,-2.0
21211,crime,-3.0
21212,criminal,-3.0
21213,criminals,-3.0
21214,crisis,-3.0
21215,critic,-2.0
21216,criticism,-2.0
21217,criticize,-2.0
21218,criticized,-2.0
21219,criticizes,-2.0
21220,criticizing,-2.0
21221,critics,-2.0
21222,cruel,-3.0
21223,cruelty,-3.0
21224,crush,-1.0
21225,crushed,-2.0
21226,crushes,-1.0
21227,crushing,-1.0
21228,cry,-1.0
21229,crying,-2.0
21230,cunt,-5.0
21231,curious,1.0
21232,curse,-1.0
21233,cut,-1.0
21234,cute,2.0
21235,cuts,-1.0
21236,cutting,-1.0
21237,cynic,-2.0
21238,cynical,-2.0
21239,cynicism,-2.0
21240,damage,-3.0
21241,damages,-3.0
21242,damn,-4.0
21243,damned,-4.0
21244,damnit,-4.0
21245,danger,-2.0
21246,daredevil,2.0
21247,daring,2.0
21248,darkest,-2.0
21249,darkness,-1.0
21250,dauntless,2.0
21251,dead,-3.0
21252,deadlock,-2.0
21253,deafening,-1.0
21254,dear,2.0
21255,dearly,3.0
21256,death,-2.0
21257,debonair,2.0
21258,debt,-2.0
21259,deceit,-3.0
21260,deceitful,-3.0
21261,deceive,-3.0
21262,deceived,-3.0
21263,deceives,-3.0
21264,deceiving,-3.0
21265,deception,-3.0
21266,decisive,1.0
21267,dedicated,2.0
21268,defeated,-2.0
21269,defect,-3.0
21270,defects,-3.0
21271,defender,2.0
21272,defenders,2.0
21273,defenseless,-2.0
21274,defer,-1.0
21275,deferring,-1.0
21276,defiant,-1.0
21277,deficit,-2.0
21278,degrade,-2.0
21279,degraded,-2.0
21280,degrades,-2.0
21281,dehumanize,-2.0
21282,dehumanized,-2.0
21283,dehumanizes,-2.0
21284,dehumanizing,-2.0
21285,deject,-2.0
21286,dejected,-2.0
21287,dejecting,-2.0
21288,dejects,-2.0
21289,delay,-1.0
21290,delayed,-1.0
21291,delight,3.0
21292,delighted,3.0
21293,delighting,3.0
21294,delights,3.0
21295,demand,-1.0
21296,demanded,-1.0
21297,demanding,-1.0
21298,demands,-1.0
21299,demonstration,-1.0
21300,demoralized,-2.0
21301,denied,-2.0
21302,denier,-2.0
21303,deniers,-2.0
21304,denies,-2.0
21305,denounce,-2.0
21306,denounces,-2.0
21307,deny,-2.0
21308,denying,-2.0
21309,depressed,-2.0
21310,depressing,-2.0
21311,derail,-2.0
21312,derailed,-2.0
21313,derails,-2.0
21314,deride,-2.0
21315,derided,-2.0
21316,derides,-2.0
21317,deriding,-2.0
21318,derision,-2.0
21319,desirable,2.0
21320,desire,1.0
21321,desired,2.0
21322,desirous,2.0
21323,despair,-3.0
21324,despairing,-3.0
21325,despairs,-3.0
21326,desperate,-3.0
21327,desperately,-3.0
21328,despondent,-3.0
21329,destroy,-3.0
21330,destroyed,-3.0
21331,destroying,-3.0
21332,destroys,-3.0
21333,destruction,-3.0
21334,destructive,-3.0
21335,detached,-1.0
21336,detain,-2.0
21337,detained,-2.0
21338,detention,-2.0
21339,determined,2.0
21340,devastate,-2.0
21341,devastated,-2.0
21342,devastating,-2.0
21343,devoted,3.0
21344,diamond,1.0
21345,dick,-4.0
21346,dickhead,-4.0
21347,die,-3.0
21348,died,-3.0
21349,difficult,-1.0
21350,diffident,-2.0
21351,dilemma,-1.0
21352,dipshit,-3.0
21353,dire,-3.0
21354,direful,-3.0
21355,dirt,-2.0
21356,dirtier,-2.0
21357,dirtiest,-2.0
21358,dirty,-2.0
21359,disabling,-1.0
21360,disadvantage,-2.0
21361,disadvantaged,-2.0
21362,disappear,-1.0
21363,disappeared,-1.0
21364,disappears,-1.0
21365,disappoint,-2.0
21366,disappointed,-2.0
21367,disappointing,-2.0
21368,disappointment,-2.0
21369,disappointments,-2.0
21370,disappoints,-2.0
21371,disaster,-2.0
21372,disasters,-2.0
21373,disastrous,-3.0
21374,disbelieve,-2.0
21375,discard,-1.0
21376,discarded,-1.0
21377,discarding,-1.0
21378,discards,-1.0
21379,disconsolate,-2.0
21380,disconsolation,-2.0
21381,discontented,-2.0
21382,discord,-2.0
21383,discounted,-1.0
21384,discouraged,-2.0
21385,discredited,-2.0
21386,disdain,-2.0
21387,disgrace,-2.0
21388,disgraced,-2.0
21389,disguise,-1.0
21390,disguised,-1.0
21391,disguises,-1.0
21392,disguising,-1.0
21393,disgust,-3.0
21394,disgusted,-3.0
21395,disgusting,-3.0
21396,disheartened,-2.0
21397,dishonest,-2.0
21398,disillusioned,-2.0
21399,disinclined,-2.0
21400,disjointed,-2.0
21401,dislike,-2.0
21402,dismal,-2.0
21403,dismayed,-2.0
21404,disorder,-2.0
21405,disorganized,-2.0
21406,disoriented,-2.0
21407,disparage,-2.0
21408,disparaged,-2.0
21409,disparages,-2.0
21410,disparaging,-2.0
21411,displeased,-2.0
21412,dispute,-2.0
21413,disputed,-2.0
21414,disputes,-2.0
21415,disputing,-2.0
21416,disqualified,-2.0
21417,disquiet,-2.0
21418,disregard,-2.0
21419,disregarded,-2.0
21420,disregarding,-2.0
21421,disregards,-2.0
21422,disrespect,-2.0
21423,disrespected,-2.0
21424,disruption,-2.0
21425,disruptions,-2.0
21426,disruptive,-2.0
21427,dissatisfied,-2.0
21428,distort,-2.0
21429,distorted,-2.0
21430,distorting,-2.0
21431,distorts,-2.0
21432,distract,-2.0
21433,distracted,-2.0
21434,distraction,-2.0
21435,distracts,-2.0
21436,distress,-2.0
21437,distressed,-2.0
21438,distresses,-2.0
21439,distressing,-2.0
21440,distrust,-3.0
21441,distrustful,-3.0
21442,disturb,-2.0
21443,disturbed,-2.0
21444,disturbing,-2.0
21445,disturbs,-2.0
21446,dithering,-2.0
21447,dizzy,-1.0
21448,dodging,-2.0
21449,dodgy,-2.0
21450,does not work,-3.0
21451,dolorous,-2.0
21452,dont like,-2.0
21453,doom,-2.0
21454,doomed,-2.0
21455,doubt,-1.0
21456,doubted,-1.0
21457,doubtful,-1.0
21458,doubting,-1.0
21459,doubts,-1.0
21460,douche,-3.0
21461,douchebag,-3.0
21462,downcast,-2.0
21463,downhearted,-2.0
21464,downside,-2.0
21465,drag,-1.0
21466,dragged,-1.0
21467,drags,-1.0
21468,drained,-2.0
21469,dread,-2.0
21470,dreaded,-2.0
21471,dreadful,-3.0
21472,dreading,-2.0
21473,dream,1.0
21474,dreams,1.0
21475,dreary,-2.0
21476,droopy,-2.0
21477,drop,-1.0
21478,drown,-2.0
21479,drowned,-2.0
21480,drowns,-2.0
21481,drunk,-2.0
21482,dubious,-2.0
21483,dud,-2.0
21484,dull,-2.0
21485,dumb,-3.0
21486,dumbass,-3.0
21487,dump,-1.0
21488,dumped,-2.0
21489,dumps,-1.0
21490,dupe,-2.0
21491,duped,-2.0
21492,dysfunction,-2.0
21493,eager,2.0
21494,earnest,2.0
21495,ease,2.0
21496,easy,1.0
21497,ecstatic,4.0
21498,eerie,-2.0
21499,eery,-2.0
21500,effective,2.0
21501,effectively,2.0
21502,elated,3.0
21503,elation,3.0
21504,elegant,2.0
