,word,score
21505,elegantly,2.0
21506,embarrass,-2.0
21507,embarrassed,-2.0
21508,embarrasses,-2.0
21509,embarrassing,-2.0
21510,embarrassment,-2.0
21511,embittered,-2.0
21512,embrace,1.0
21513,emergency,-2.0
21514,empathetic,2.0
21515,emptiness,-1.0
21516,empty,-1.0
21517,enchanted,2.0
21518,encourage,2.0
21519,encouraged,2.0
21520,encouragement,2.0
21521,encourages,2.0
21522,endorse,2.0
21523,endorsed,2.0
21524,endorsement,2.0
21525,endorses,2.0
21526,enemies,-2.0
21527,enemy,-2.0
21528,energetic,2.0
21529,engage,1.0
21530,engages,1.0
21531,engrossed,1.0
21532,enjoy,2.0
21533,enjoying,2.0
21534,enjoys,2.0
21535,enlighten,2.0
21536,enlightened,2.0
21537,enlightening,2.0
21538,enlightens,2.0
21539,ennui,-2.0
21540,enrage,-2.0
21541,enraged,-2.0
21542,enrages,-2.0
21543,enraging,-2.0
21544,enrapture,3.0
21545,enslave,-2.0
21546,enslaved,-2.0
21547,enslaves,-2.0
21548,ensure,1.0
21549,ensuring,1.0
21550,enterprising,1.0
21551,entertaining,2.0
21552,enthral,3.0
21553,enthusiastic,3.0
21554,entitled,1.0
21555,entrusted,2.0
21556,envies,-1.0
21557,envious,-2.0
21558,envy,-1.0
21559,envying,-1.0
21560,erroneous,-2.0
21561,error,-2.0
21562,errors,-2.0
21563,escape,-1.0
21564,escapes,-1.0
21565,escaping,-1.0
21566,esteemed,2.0
21567,ethical,2.0
21568,euphoria,3.0
21569,euphoric,4.0
21570,eviction,-1.0
21571,evil,-3.0
21572,exaggerate,-2.0
21573,exaggerated,-2.0
21574,exaggerates,-2.0
21575,exaggerating,-2.0
21576,exasperated,2.0
21577,excellence,3.0
21578,excellent,3.0
21579,excite,3.0
21580,excited,3.0
21581,excitement,3.0
21582,exciting,3.0
21583,exclude,-1.0
21584,excluded,-2.0
21585,exclusion,-1.0
21586,exclusive,2.0
21587,excuse,-1.0
21588,exempt,-1.0
21589,exhausted,-2.0
21590,exhilarated,3.0
21591,exhilarates,3.0
21592,exhilarating,3.0
21593,exonerate,2.0
21594,exonerated,2.0
21595,exonerates,2.0
21596,exonerating,2.0
21597,expand,1.0
21598,expands,1.0
21599,expel,-2.0
21600,expelled,-2.0
21601,expelling,-2.0
21602,expels,-2.0
21603,exploit,-2.0
21604,exploited,-2.0
21605,exploiting,-2.0
21606,exploits,-2.0
21607,exploration,1.0
21608,explorations,1.0
21609,expose,-1.0
21610,exposed,-1.0
21611,exposes,-1.0
21612,exposing,-1.0
21613,extend,1.0
21614,extends,1.0
21615,exuberant,4.0
21616,exultant,3.0
21617,exultantly,3.0
21618,fabulous,4.0
21619,fad,-2.0
21620,fag,-3.0
21621,faggot,-3.0
21622,faggots,-3.0
21623,fail,-2.0
21624,failed,-2.0
21625,failing,-2.0
21626,fails,-2.0
21627,failure,-2.0
21628,failures,-2.0
21629,fainthearted,-2.0
21630,fair,2.0
21631,faith,1.0
21632,faithful,3.0
21633,fake,-3.0
21634,fakes,-3.0
21635,faking,-3.0
21636,fallen,-2.0
21637,falling,-1.0
21638,falsified,-3.0
21639,falsify,-3.0
21640,fame,1.0
21641,fan,3.0
21642,fantastic,4.0
21643,farce,-1.0
21644,fascinate,3.0
21645,fascinated,3.0
21646,fascinates,3.0
21647,fascinating,3.0
21648,fascist,-2.0
21649,fascists,-2.0
21650,fatalities,-3.0
21651,fatality,-3.0
21652,fatigue,-2.0
21653,fatigued,-2.0
21654,fatigues,-2.0
21655,fatiguing,-2.0
21656,favor,2.0
21657,favored,2.0
21658,favorite,2.0
21659,favorited,2.0
21660,favorites,2.0
21661,favors,2.0
21662,fear,-2.0
21663,fearful,-2.0
21664,fearing,-2.0
21665,fearless,2.0
21666,fearsome,-2.0
21667,fed up,-3.0
21668,feeble,-2.0
21669,feeling,1.0
21670,felonies,-3.0
21671,felony,-3.0
21672,fervent,2.0
21673,fervid,2.0
21674,festive,2.0
21675,fiasco,-3.0
21676,fidgety,-2.0
21677,fight,-1.0
21678,fine,2.0
21679,fire,-2.0
21680,fired,-2.0
21681,firing,-2.0
21682,fit,1.0
21683,fitness,1.0
21684,flagship,2.0
21685,flees,-1.0
21686,flop,-2.0
21687,flops,-2.0
21688,flu,-2.0
21689,flustered,-2.0
21690,focused,2.0
21691,fond,2.0
21692,fondness,2.0
21693,fool,-2.0
21694,foolish,-2.0
21695,fools,-2.0
21696,forced,-1.0
21697,foreclosure,-2.0
21698,foreclosures,-2.0
21699,forget,-1.0
21700,forgetful,-2.0
21701,forgive,1.0
21702,forgiving,1.0
21703,forgotten,-1.0
21704,fortunate,2.0
21705,frantic,-1.0
21706,fraud,-4.0
21707,frauds,-4.0
21708,fraudster,-4.0
21709,fraudsters,-4.0
21710,fraudulence,-4.0
21711,fraudulent,-4.0
21712,free,1.0
21713,freedom,2.0
21714,frenzy,-3.0
21715,fresh,1.0
21716,friendly,2.0
21717,fright,-2.0
21718,frightened,-2.0
21719,frightening,-3.0
21720,frikin,-2.0
21721,frisky,2.0
21722,frowning,-1.0
21723,frustrate,-2.0
21724,frustrated,-2.0
21725,frustrates,-2.0
21726,frustrating,-2.0
21727,frustration,-2.0
21728,ftw,3.0
21729,fuck,-4.0
21730,fucked,-4.0
21731,fucker,-4.0
21732,fuckers,-4.0
21733,fuckface,-4.0
21734,fuckhead,-4.0
21735,fucking,-4.0
21736,fucktard,-4.0
21737,fud,-3.0
21738,fuked,-4.0
21739,fuking,-4.0
21740,fulfill,2.0
21741,fulfilled,2.0
21742,fulfills,2.0
21743,fuming,-2.0
21744,fun,4.0
21745,funeral,-1.0
21746,funerals,-1.0
21747,funky,2.0
21748,funnier,4.0
21749,funny,4.0
21750,furious,-3.0
21751,futile,2.0
21752,gag,-2.0
21753,gagged,-2.0
21754,gain,2.0
21755,gained,2.0
21756,gaining,2.0
21757,gains,2.0
21758,gallant,3.0
21759,gallantly,3.0
21760,gallantry,3.0
21761,generous,2.0
21762,genial,3.0
21763,ghost,-1.0
21764,giddy,-2.0
21765,gift,2.0
21766,glad,3.0
21767,glamorous,3.0
21768,glamourous,3.0
21769,glee,3.0
21770,gleeful,3.0
21771,gloom,-1.0
21772,gloomy,-2.0
21773,glorious,2.0
21774,glory,2.0
21775,glum,-2.0
21776,god,1.0
21777,goddamn,-3.0
21778,godsend,4.0
21779,good,3.0
21780,goodness,3.0
21781,grace,1.0
21782,gracious,3.0
21783,grand,3.0
21784,grant,1.0
21785,granted,1.0
21786,granting,1.0
21787,grants,1.0
21788,grateful,3.0
21789,gratification,2.0
21790,grave,-2.0
21791,gray,-1.0
21792,great,3.0
21793,greater,3.0
21794,greatest,3.0
21795,greed,-3.0
21796,greedy,-2.0
21797,green wash,-3.0
21798,green washing,-3.0
21799,greenwash,-3.0
21800,greenwasher,-3.0
21801,greenwashers,-3.0
21802,greenwashing,-3.0
21803,greet,1.0
21804,greeted,1.0
21805,greeting,1.0
21806,greetings,2.0
21807,greets,1.0
21808,grey,-1.0
21809,grief,-2.0
21810,grieved,-2.0
21811,gross,-2.0
21812,growing,1.0
21813,growth,2.0
21814,guarantee,1.0
21815,guilt,-3.0
21816,guilty,-3.0
21817,gullibility,-2.0
21818,gullible,-2.0
21819,gun,-1.0
21820,ha,2.0
21821,hacked,-1.0
21822,haha,3.0
21823,hahaha,3.0
21824,hahahah,3.0
21825,hail,2.0
21826,hailed,2.0
21827,hapless,-2.0
21828,haplessness,-2.0
21829,happiness,3.0
21830,happy,3.0
21831,hard,-1.0
21832,hardier,2.0
21833,hardship,-2.0
21834,hardy,2.0
21835,harm,-2.0
21836,harmed,-2.0
21837,harmful,-2.0
21838,harming,-2.0
21839,harms,-2.0
21840,harried,-2.0
21841,harsh,-2.0
21842,harsher,-2.0
21843,harshest,-2.0
21844,hate,-3.0
21845,hated,-3.0
21846,haters,-3.0
21847,hates,-3.0
21848,hating,-3.0
21849,haunt,-1.0
21850,haunted,-2.0
21851,haunting,1.0
21852,haunts,-1.0
21853,havoc,-2.0
21854,healthy,2.0
21855,heartbreaking,-3.0
21856,heartbroken,-3.0
21857,heartfelt,3.0
21858,heaven,2.0
21859,heavenly,4.0
21860,heavyhearted,-2.0
21861,hell,-4.0
21862,help,2.0
21863,helpful,2.0
21864,helping,2.0
21865,helpless,-2.0
21866,helps,2.0
21867,hero,2.0
21868,heroes,2.0
21869,heroic,3.0
21870,hesitant,-2.0
21871,hesitate,-2.0
21872,hid,-1.0
21873,hide,-1.0
21874,hides,-1.0
21875,hiding,-1.0
21876,highlight,2.0
21877,hilarious,2.0
21878,hindrance,-2.0
21879,hoax,-2.0
21880,homesick,-2.0
21881,honest,2.0
21882,honor,2.0
21883,honored,2.0
21884,honoring,2.0
21885,honour,2.0
21886,honoured,2.0
21887,honouring,2.0
21888,hooligan,-2.0
21889,hooliganism,-2.0
21890,hooligans,-2.0
21891,hope,2.0
21892,hopeful,2.0
21893,hopefully,2.0
21894,hopeless,-2.0
21895,hopelessness,-2.0
21896,hopes,2.0
21897,hoping,2.0
21898,horrendous,-3.0
21899,horrible,-3.0
21900,horrific,-3.0
21901,horrified,-3.0
21902,hostile,-2.0
21903,huckster,-2.0
21904,hug,2.0
21905,huge,1.0
21906,hugs,2.0
21907,humerous,3.0
21908,humiliated,-3.0
21909,humiliation,-3.0
21910,humor,2.0
21911,humorous,2.0
21912,humour,2.0
21913,humourous,2.0
21914,hunger,-2.0
21915,hurrah,5.0
21916,hurt,-2.0
21917,hurting,-2.0
21918,hurts,-2.0
21919,hypocritical,-2.0
21920,hysteria,-3.0
21921,hysterical,-3.0
21922,hysterics,-3.0
21923,idiot,-3.0
21924,idiotic,-3.0
21925,ignorance,-2.0
21926,ignorant,-2.0
21927,ignore,-1.0
21928,ignored,-2.0
21929,ignores,-1.0
21930,ill,-2.0
21931,illegal,-3.0
21932,illiteracy,-2.0
21933,illness,-2.0
21934,illnesses,-2.0
21935,imbecile,-3.0
21936,immobilized,-1.0
21937,immortal,2.0
21938,immune,1.0
21939,impatient,-2.0
21940,imperfect,-2.0
21941,importance,2.0
21942,important,2.0
21943,impose,-1.0
21944,imposed,-1.0
21945,imposes,-1.0
21946,imposing,-1.0
21947,impotent,-2.0
21948,impress,3.0
21949,impressed,3.0
21950,impresses,3.0
21951,impressive,3.0
21952,imprisoned,-2.0
21953,improve,2.0
21954,improved,2.0
21955,improvement,2.0
21956,improves,2.0
21957,improving,2.0
21958,inability,-2.0
21959,inaction,-2.0
21960,inadequate,-2.0
21961,incapable,-2.0
21962,incapacitated,-2.0
21963,incensed,-2.0
21964,incompetence,-2.0
21965,incompetent,-2.0
21966,inconsiderate,-2.0
21967,inconvenience,-2.0
21968,inconvenient,-2.0
21969,increase,1.0
21970,increased,1.0
21971,indecisive,-2.0
21972,indestructible,2.0
21973,indifference,-2.0
21974,indifferent,-2.0
21975,indignant,-2.0
21976,indignation,-2.0
21977,indoctrinate,-2.0
21978,indoctrinated,-2.0
21979,indoctrinates,-2.0
21980,indoctrinating,-2.0
21981,ineffective,-2.0
21982,ineffectively,-2.0
21983,infatuated,2.0
21984,infatuation,2.0
21985,infected,-2.0
21986,inferior,-2.0
21987,inflamed,-2.0
21988,influential,2.0
21989,infringement,-2.0
21990,infuriate,-2.0
21991,infuriated,-2.0
21992,infuriates,-2.0
21993,infuriating,-2.0
21994,inhibit,-1.0
21995,injured,-2.0
21996,injury,-2.0
21997,injustice,-2.0
21998,innovate,1.0
21999,innovates,1.0
22000,innovation,1.0
22001,innovative,2.0
22002,inquisition,-2.0
22003,inquisitive,2.0
22004,insane,-2.0
22005,insanity,-2.0
22006,insecure,-2.0
22007,insensitive,-2.0
22008,insensitivity,-2.0
22009,insignificant,-2.0
22010,insipid,-2.0
22011,inspiration,2.0
22012,inspirational,2.0
22013,inspire,2.0
22014,inspired,2.0
22015,inspires,2.0
22016,inspiring,3.0
22017,insult,-2.0
22018,insulted,-2.0
22019,insulting,-2.0
22020,insults,-2.0
22021,intact,2.0
22022,integrity,2.0
22023,intelligent,2.0
22024,intense,1.0
22025,interest,1.0
22026,interested,2.0
22027,interesting,2.0
22028,interests,1.0
22029,interrogated,-2.0
22030,interrupt,-2.0
22031,interrupted,-2.0
22032,interrupting,-2.0
22033,interruption,-2.0
22034,interrupts,-2.0
22035,intimidate,-2.0
22036,intimidated,-2.0
22037,intimidates,-2.0
22038,intimidating,-2.0
22039,intimidation,-2.0
22040,intricate,2.0
22041,intrigues,1.0
22042,invincible,2.0
22043,invite,1.0
22044,inviting,1.0
22045,invulnerable,2.0
22046,irate,-3.0
22047,ironic,-1.0
22048,irony,-1.0
22049,irrational,-1.0
22050,irresistible,2.0
22051,irresolute,-2.0
22052,irresponsible,2.0
22053,irreversible,-1.0
22054,irritate,-3.0
22055,irritated,-3.0
22056,irritating,-3.0
22057,isolated,-1.0
22058,itchy,-2.0
22059,jackass,-4.0
22060,jackasses,-4.0
22061,jailed,-2.0
22062,jaunty,2.0
22063,jealous,-2.0
22064,jeopardy,-2.0
22065,jerk,-3.0
22066,jesus,1.0
22067,jewel,1.0
22068,jewels,1.0
22069,jocular,2.0
22070,join,1.0
22071,joke,2.0
22072,jokes,2.0
22073,jolly,2.0
22074,jovial,2.0
22075,joy,3.0
22076,joyful,3.0
22077,joyfully,3.0
22078,joyless,-2.0
22079,joyous,3.0
22080,jubilant,3.0
22081,jumpy,-1.0
22082,justice,2.0
22083,justifiably,2.0
22084,justified,2.0
22085,keen,1.0
22086,kill,-3.0
22087,killed,-3.0
22088,killing,-3.0
22089,kills,-3.0
22090,kind,2.0
22091,kinder,2.0
22092,kiss,2.0
22093,kudos,3.0
22094,lack,-2.0
22095,lackadaisical,-2.0
22096,lag,-1.0
22097,lagged,-2.0
22098,lagging,-2.0
22099,lags,-2.0
22100,lame,-2.0
22101,landmark,2.0
22102,laugh,1.0
22103,laughed,1.0
22104,laughing,1.0
22105,laughs,1.0
22106,laughting,1.0
22107,launched,1.0
22108,lawl,3.0
22109,lawsuit,-2.0
22110,lawsuits,-2.0
22111,lazy,-1.0
22112,leak,-1.0
22113,leaked,-1.0
22114,leave,-1.0
22115,legal,1.0
22116,legally,1.0
22117,lenient,1.0
22118,lethargic,-2.0
22119,lethargy,-2.0
22120,liar,-3.0
22121,liars,-3.0
22122,libelous,-2.0
22123,lied,-2.0
22124,lifesaver,4.0
22125,lighthearted,1.0
22126,like,2.0
22127,liked,2.0
22128,likes,2.0
22129,limitation,-1.0
22130,limited,-1.0
22131,limits,-1.0
22132,litigation,-1.0
22133,litigious,-2.0
22134,lively,2.0
22135,livid,-2.0
22136,lmao,4.0
22137,lmfao,4.0
22138,loathe,-3.0
22139,loathed,-3.0
22140,loathes,-3.0
22141,loathing,-3.0
22142,lobby,-2.0
22143,lobbying,-2.0
22144,lol,3.0
22145,lonely,-2.0
22146,lonesome,-2.0
22147,longing,-1.0
22148,loom,-1.0
22149,loomed,-1.0
22150,looming,-1.0
22151,looms,-1.0
22152,loose,-3.0
22153,looses,-3.0
22154,loser,-3.0
22155,losing,-3.0
22156,loss,-3.0
22157,lost,-3.0
22158,lovable,3.0
22159,love,3.0
22160,loved,3.0
22161,lovelies,3.0
22162,lovely,3.0
22163,loving,2.0
22164,lowest,-1.0
22165,loyal,3.0
22166,loyalty,3.0
22167,luck,3.0
22168,luckily,3.0
22169,lucky,3.0
22170,lugubrious,-2.0
22171,lunatic,-3.0
22172,lunatics,-3.0
22173,lurk,-1.0
22174,lurking,-1.0
22175,lurks,-1.0
22176,mad,-3.0
22177,maddening,-3.0
22178,made-up,-1.0
22179,madly,-3.0
22180,madness,-3.0
22181,mandatory,-1.0
22182,manipulated,-1.0
22183,manipulating,-1.0
22184,manipulation,-1.0
22185,marvel,3.0
22186,marvelous,3.0
22187,marvels,3.0
22188,masterpiece,4.0
22189,masterpieces,4.0
22190,matter,1.0
22191,matters,1.0
22192,mature,2.0
22193,meaningful,2.0
22194,meaningless,-2.0
22195,medal,3.0
22196,mediocrity,-3.0
22197,meditative,1.0
22198,melancholy,-2.0
22199,menace,-2.0
22200,menaced,-2.0
22201,mercy,2.0
22202,merry,3.0
22203,mess,-2.0
22204,messed,-2.0
22205,messing up,-2.0
22206,methodical,2.0
22207,mindless,-2.0
22208,miracle,4.0
22209,mirth,3.0
22210,mirthful,3.0
22211,mirthfully,3.0
22212,misbehave,-2.0
22213,misbehaved,-2.0
22214,misbehaves,-2.0
22215,misbehaving,-2.0
22216,mischief,-1.0
22217,mischiefs,-1.0
22218,miserable,-3.0
22219,misery,-2.0
22220,misgiving,-2.0
22221,misinformation,-2.0
22222,misinformed,-2.0
22223,misinterpreted,-2.0
22224,misleading,-3.0
22225,misread,-1.0
22226,misreporting,-2.0
22227,misrepresentation,-2.0
22228,miss,-2.0
22229,missed,-2.0
22230,missing,-2.0
22231,mistake,-2.0
22232,mistaken,-2.0
22233,mistakes,-2.0
22234,mistaking,-2.0
22235,misunderstand,-2.0
22236,misunderstanding,-2.0
22237,misunderstands,-2.0
22238,misunderstood,-2.0
22239,moan,-2.0
22240,moaned,-2.0
22241,moaning,-2.0
22242,moans,-2.0
22243,mock,-2.0
22244,mocked,-2.0
22245,mocking,-2.0
22246,mocks,-2.0
22247,mongering,-2.0
22248,monopolize,-2.0
22249,monopolized,-2.0
22250,monopolizes,-2.0
22251,monopolizing,-2.0
22252,moody,-1.0
22253,mope,-1.0
22254,moping,-1.0
22255,moron,-3.0
22256,motherfucker,-5.0
22257,motherfucking,-5.0
22258,motivate,1.0
22259,motivated,2.0
22260,motivating,2.0
22261,motivation,1.0
22262,mourn,-2.0
22263,mourned,-2.0
22264,mournful,-2.0
22265,mourning,-2.0
22266,mourns,-2.0
22267,mumpish,-2.0
22268,murder,-2.0
22269,murderer,-2.0
22270,murdering,-3.0
22271,murderous,-3.0
22272,murders,-2.0
22273,myth,-1.0
22274,n00b,-2.0
22275,naive,-2.0
22276,nasty,-3.0
22277,natural,1.0
22278,needy,-2.0
22279,negative,-2.0
22280,negativity,-2.0
22281,neglect,-2.0
22282,neglected,-2.0
22283,neglecting,-2.0
22284,neglects,-2.0
22285,nerves,-1.0
22286,nervous,-2.0
22287,nervously,-2.0
22288,nice,3.0
22289,nifty,2.0
22290,niggas,-5.0
22291,nigger,-5.0
22292,no,-1.0
22293,no fun,-3.0
22294,noble,2.0
22295,noisy,-1.0
22296,nonsense,-2.0
22297,noob,-2.0
22298,nosey,-2.0
22299,not good,-2.0
22300,not working,-3.0
22301,notorious,-2.0
22302,novel,2.0
22303,numb,-1.0
22304,nuts,-3.0
22305,obliterate,-2.0
22306,obliterated,-2.0
22307,obnoxious,-3.0
22308,obscene,-2.0
22309,obsessed,2.0
22310,obsolete,-2.0
22311,obstacle,-2.0
22312,obstacles,-2.0
22313,obstinate,-2.0
22314,odd,-2.0
22315,offend,-2.0
22316,offended,-2.0
22317,offender,-2.0
22318,offending,-2.0
22319,offends,-2.0
22320,offline,-1.0
22321,oks,2.0
22322,ominous,3.0
22323,once-in-a-lifetime,3.0
22324,opportunities,2.0
22325,opportunity,2.0
22326,oppressed,-2.0
22327,oppressive,-2.0
22328,optimism,2.0
22329,optimistic,2.0
22330,optionless,-2.0
22331,outcry,-2.0
22332,outmaneuvered,-2.0
22333,outrage,-3.0
22334,outraged,-3.0
22335,outreach,2.0
